,0,id
152,positive,153
153,positive,154
154,negative,155
155,negative,156
156,negative,157
157,positive,158
158,positive,159
159,positive,160
160,positive,161
161,positive,162
162,negative,163
163,positive,164
164,negative,165
165,positive,166
166,negative,167
167,negative,168
168,positive,169
169,negative,170
170,negative,171
171,negative,172
172,negative,173
173,negative,174
174,positive,175
175,positive,176
176,positive,177
177,negative,178
178,positive,179
179,negative,180
180,negative,181
181,positive,182
182,positive,183
183,negative,184
184,positive,185
185,positive,186
186,negative,187
187,negative,188
188,positive,189
189,positive,190
190,positive,191
191,negative,192
192,positive,193
193,negative,194
194,positive,195
195,negative,196
196,positive,197
197,negative,198
198,positive,199
199,positive,200
200,negative,201
201,positive,202
202,negative,203
203,positive,204
204,positive,205
205,positive,206
206,positive,207
207,positive,208
208,negative,209
209,positive,210
210,negative,211
211,negative,212
212,positive,213
213,negative,214
214,positive,215
215,positive,216
216,positive,217
217,negative,218
218,positive,219
219,positive,220
220,positive,221
221,positive,222
222,negative,223
223,positive,224
224,positive,225
225,negative,226
226,negative,227
227,positive,228
228,negative,229
229,negative,230
230,negative,231
231,positive,232
232,negative,233
233,negative,234
234,negative,235
235,positive,236
236,negative,237
237,negative,238
238,positive,239
239,negative,240
240,positive,241
241,negative,242
242,negative,243
243,positive,244
244,positive,245
245,negative,246
246,positive,247
247,positive,248
248,negative,249
249,positive,250
250,negative,251
251,negative,252
252,negative,253
253,positive,254
254,positive,255
255,negative,256
256,positive,257
257,negative,258
258,positive,259
259,positive,260
260,positive,261
261,positive,262
262,positive,263
263,negative,264
264,negative,265
265,positive,266
266,negative,267
267,negative,268
268,positive,269
269,positive,270
270,positive,271
271,positive,272
272,positive,273
273,negative,274
274,positive,275
275,positive,276
276,positive,277
277,negative,278
278,positive,279
279,negative,280
280,positive,281
281,positive,282
282,negative,283
283,negative,284
284,positive,285
285,negative,286
286,negative,287
287,negative,288
288,positive,289
289,positive,290
290,negative,291
291,negative,292
292,positive,293
293,negative,294
294,positive,295
295,negative,296
296,positive,297
297,positive,298
298,positive,299
299,positive,300
300,positive,301
301,negative,302
302,negative,303
303,negative,304
304,positive,305
305,positive,306
306,negative,307
307,negative,308
308,negative,309
309,positive,310
310,positive,311
311,negative,312
312,negative,313
313,positive,314
314,positive,315
315,positive,316
316,negative,317
317,negative,318
318,positive,319
319,positive,320
320,negative,321
321,neutral,322
322,negative,323
323,negative,324
324,positive,325
325,positive,326
326,negative,327
327,positive,328
328,positive,329
329,positive,330
330,negative,331
331,negative,332
332,negative,333
333,positive,334
334,positive,335
335,positive,336
336,positive,337
337,negative,338
338,positive,339
339,positive,340
340,positive,341
341,negative,342
342,positive,343
343,positive,344
344,positive,345
345,positive,346
346,positive,347
347,positive,348
348,positive,349
349,positive,350
350,negative,351
351,positive,352
352,negative,353
353,positive,354
354,negative,355
355,negative,356
356,positive,357
357,positive,358
358,positive,359
359,positive,360
360,positive,361
361,negative,362
362,positive,363
363,negative,364
364,negative,365
365,negative,366
366,positive,367
367,negative,368
368,positive,369
369,negative,370
370,positive,371
371,positive,372
372,positive,373
373,positive,374
374,positive,375
375,positive,376
376,positive,377
377,positive,378
378,negative,379
379,negative,380
380,positive,381
381,positive,382
382,negative,383
383,negative,384
384,negative,385
385,neutral,386
386,positive,387
387,negative,388
388,negative,389
389,negative,390
390,negative,391
391,negative,392
392,positive,393
393,positive,394
394,negative,395
395,negative,396
396,positive,397
397,positive,398
398,negative,399
399,positive,400
400,negative,401
401,positive,402
402,negative,403
403,positive,404
404,negative,405
405,negative,406
406,negative,407
407,positive,408
408,positive,409
409,positive,410
410,negative,411
411,positive,412
412,negative,413
413,positive,414
414,positive,415
415,positive,416
416,negative,417
417,positive,418
418,positive,419
419,positive,420
420,positive,421
421,positive,422
422,positive,423
423,positive,424
424,negative,425
425,positive,426
426,negative,427
427,negative,428
428,negative,429
429,negative,430
430,positive,431
431,positive,432
432,positive,433
433,negative,434
434,negative,435
435,positive,436
436,positive,437
437,positive,438
438,negative,439
439,positive,440
440,positive,441
441,positive,442
442,negative,443
443,negative,444
444,negative,445
445,negative,446
446,positive,447
447,positive,448
448,negative,449
449,positive,450
450,negative,451
451,negative,452
452,negative,453
453,positive,454
454,positive,455
455,positive,456
456,positive,457
457,negative,458
458,positive,459
459,negative,460
460,positive,461
461,positive,462
462,positive,463
463,positive,464
464,positive,465
465,positive,466
466,positive,467
467,positive,468
468,neutral,469
469,positive,470
470,negative,471
471,negative,472
472,positive,473
473,positive,474
474,positive,475
475,positive,476
476,negative,477
477,positive,478
478,negative,479
479,negative,480
480,neutral,481
481,positive,482
482,positive,483
483,positive,484
484,positive,485
485,negative,486
486,positive,487
487,positive,488
488,neutral,489
489,positive,490
490,positive,491
491,positive,492
492,negative,493
493,negative,494
494,positive,495
495,negative,496
496,positive,497
497,positive,498
498,positive,499
499,negative,500
500,negative,501
501,positive,502
502,negative,503
503,positive,504
504,positive,505
505,negative,506
506,positive,507
507,positive,508
508,positive,509
509,positive,510
510,positive,511
511,negative,512
512,negative,513
513,positive,514
514,negative,515
515,positive,516
516,positive,517
517,positive,518
518,negative,519
519,positive,520
520,positive,521
521,positive,522
522,positive,523
523,negative,524
524,negative,525
525,negative,526
526,positive,527
527,positive,528
528,negative,529
529,positive,530
530,negative,531
531,positive,532
532,negative,533
533,positive,534
534,positive,535
535,positive,536
536,negative,537
537,positive,538
538,positive,539
539,positive,540
540,negative,541
541,positive,542
542,positive,543
543,positive,544
544,positive,545
545,positive,546
546,positive,547
547,negative,548
548,positive,549
549,positive,550
550,positive,551
551,positive,552
552,neutral,553
553,negative,554
554,negative,555
555,negative,556
556,negative,557
557,negative,558
558,positive,559
559,positive,560
560,negative,561
561,positive,562
562,negative,563
563,negative,564
564,positive,565
565,negative,566
566,positive,567
567,negative,568
568,positive,569
569,positive,570
570,positive,571
571,positive,572
572,positive,573
573,positive,574
574,positive,575
575,positive,576
576,negative,577
577,positive,578
578,positive,579
579,negative,580
580,positive,581
581,negative,582
582,negative,583
583,positive,584
584,negative,585
585,negative,586
586,positive,587
587,positive,588
588,positive,589
589,negative,590
590,negative,591
591,positive,592
592,positive,593
593,positive,594
594,negative,595
595,positive,596
596,positive,597
597,positive,598
598,negative,599
599,negative,600
600,positive,601
601,positive,602
602,positive,603
603,positive,604
604,positive,605
605,positive,606
606,positive,607
607,negative,608
608,positive,609
609,positive,610
610,positive,611
611,positive,612
612,positive,613
613,negative,614
614,positive,615
615,negative,616
616,negative,617
617,positive,618
618,negative,619
619,negative,620
620,positive,621
621,negative,622
622,positive,623
623,positive,624
624,positive,625
625,positive,626
626,positive,627
627,positive,628
628,positive,629
629,positive,630
630,positive,631
631,negative,632
632,negative,633
633,positive,634
634,negative,635
635,positive,636
636,positive,637
637,negative,638
638,positive,639
639,positive,640
640,positive,641
641,positive,642
642,positive,643
643,positive,644
644,negative,645
645,negative,646
646,positive,647
647,negative,648
648,negative,649
649,negative,650
650,negative,651
651,positive,652
652,negative,653
653,positive,654
654,positive,655
655,positive,656
656,positive,657
657,negative,658
658,negative,659
659,positive,660
660,negative,661
661,negative,662
662,positive,663
663,positive,664
664,negative,665
665,negative,666
666,positive,667
667,positive,668
668,positive,669
669,positive,670
670,positive,671
671,positive,672
672,negative,673
673,positive,674
674,positive,675
675,positive,676
676,positive,677
677,positive,678
678,negative,679
679,negative,680
680,negative,681
681,positive,682
682,positive,683
683,positive,684
684,positive,685
685,negative,686
686,negative,687
687,negative,688
688,positive,689
689,neutral,690
690,negative,691
691,positive,692
692,positive,693
693,negative,694
694,negative,695
695,negative,696
696,positive,697
697,negative,698
698,positive,699
699,positive,700
700,positive,701
701,positive,702
702,positive,703
703,positive,704
704,positive,705
705,negative,706
706,positive,707
707,positive,708
708,positive,709
709,positive,710
710,negative,711
711,negative,712
712,positive,713
713,negative,714
714,positive,715
715,negative,716
716,positive,717
717,negative,718
718,negative,719
719,negative,720
720,positive,721
721,positive,722
722,negative,723
723,positive,724
724,positive,725
725,positive,726
726,positive,727
727,negative,728
728,negative,729
729,positive,730
730,positive,731
731,negative,732
732,positive,733
733,positive,734
734,positive,735
735,positive,736
736,positive,737
737,positive,738
738,negative,739
739,negative,740
740,positive,741
741,positive,742
742,positive,743
743,positive,744
744,positive,745
745,positive,746
746,negative,747
747,negative,748
748,positive,749
749,negative,750
750,positive,751
751,positive,752
752,negative,753
753,positive,754
754,negative,755
755,negative,756
756,positive,757
757,negative,758
758,positive,759
759,negative,760
760,positive,761
761,positive,762
762,negative,763
763,negative,764
764,positive,765
765,positive,766
766,positive,767
767,negative,768
768,positive,769
769,positive,770
770,negative,771
771,negative,772
772,positive,773
773,positive,774
774,positive,775
775,negative,776
776,negative,777
777,negative,778
778,positive,779
779,negative,780
780,negative,781
781,positive,782
782,positive,783
783,negative,784
784,positive,785
785,positive,786
786,positive,787
787,negative,788
788,positive,789
789,positive,790
790,positive,791
791,negative,792
792,negative,793
793,positive,794
794,positive,795
795,positive,796
796,negative,797
797,negative,798
798,positive,799
799,negative,800
800,positive,801
801,positive,802
802,positive,803
803,positive,804
804,positive,805
805,negative,806
806,positive,807
807,positive,808
808,negative,809
809,negative,810
810,positive,811
811,positive,812
812,negative,813
813,positive,814
814,positive,815
815,negative,816
816,positive,817
817,positive,818
818,positive,819
819,negative,820
820,positive,821
821,positive,822
822,negative,823
823,negative,824
824,positive,825
825,negative,826
826,positive,827
827,positive,828
828,neutral,829
829,neutral,830
830,positive,831
831,negative,832
832,positive,833
833,positive,834
834,positive,835
835,positive,836
836,negative,837
